timestamp,close,open,high,low
2019/12/18,7.005,7.0019,7.0129,6.9958
2019/12/17,6.9972,6.9954,7.003,6.991
2019/12/16,6.9935,6.9996,7.0084,6.993
2019/12/13,6.9895,6.9641,7.0022,6.9636
2019/12/12,6.9849,7.0339,7.0408,6.9839
2019/12/11,7.0388,7.0354,7.0408,7.0335
2019/12/10,7.0342,7.0392,7.0426,7.0313
2019/12/9,7.0393,7.0334,7.0434,7.0297
2019/12/6,7.035,7.0414,7.0498,7.0264
2019/12/5,7.0448,7.0503,7.0569,7.0352
2019/12/4,7.0499,7.0619,7.0744,7.0469
2019/12/3,7.0613,7.0407,7.0614,7.0362
2019/12/2,7.0393,7.0268,7.0459,7.0266
2019/11/29,7.0324,7.0326,7.037,7.0191
2019/11/28,7.0353,7.0295,7.0357,7.0253
2019/11/27,7.029,7.0245,7.0319,7.0177
2019/11/26,7.0335,7.0289,7.043,7.0259
2019/11/25,7.0364,7.0404,7.0404,7.0314
2019/11/22,7.04,7.0262,7.0428,7.0249
2019/11/21,7.0293,7.0351,7.0452,7.0259
2019/11/20,7.0359,7.0317,7.0394,7.0279
2019/11/19,7.0276,7.0259,7.0303,7.0202
2019/11/18,7.026,7.009,7.0268,7.009
2019/11/15,7.0083,7.0201,7.0201,6.9992
2019/11/14,7.0208,7.024,7.0252,7.0143
2019/11/13,7.0235,7.0076,7.0272,7.0076
2019/11/12,7.0078,7.0111,7.0111,6.9962
2019/11/11,7.0106,6.9962,7.0122,6.9917
2019/11/8,6.9961,6.969,6.9968,6.9676
2019/11/7,6.9784,6.9985,7.0208,6.9689
2019/11/6,6.9982,6.997,7.0052,6.9909
2019/11/5,7.0097,7.0296,7.0316,6.9891
2019/11/4,7.0304,7.0328,7.0343,7.0225
2019/11/1,7.0375,7.0387,7.0495,7.0347
2019/10/31,7.0395,7.0447,7.0507,7.0324
2019/10/30,7.0553,7.0652,7.0682,7.054
2019/10/29,7.0657,7.0672,7.0672,7.0526
2019/10/28,7.0678,7.0655,7.0693,7.0525
2019/10/25,7.0654,7.0696,7.0765,7.0624
2019/10/24,7.069,7.0665,7.0733,7.056
2019/10/23,7.0656,7.0786,7.0895,7.0655
2019/10/22,7.0769,7.0756,7.084,7.0705
2019/10/21,7.0762,7.0819,7.0819,7.0662
2019/10/18,7.0817,7.0742,7.0885,7.0668
2019/10/17,7.0774,7.0959,7.1016,7.0643
2019/10/16,7.0936,7.0966,7.1045,7.0897
2019/10/15,7.0817,7.0663,7.0833,7.0629
2019/10/14,7.0675,7.0908,7.091,7.0505
2019/10/11,7.088,7.1155,7.1155,7.0872
2019/10/10,7.1163,7.1313,7.1313,7.1023
2019/10/9,7.1324,7.143,7.1523,7.119
2019/10/8,7.1444,7.1324,7.1503,7.1214
2019/10/7,7.1484,7.1484,7.1484,7.1484
2019/10/4,7.1484,7.1484,7.1484,7.1484
2019/10/3,7.1484,7.1484,7.1484,7.1484
2019/10/2,7.1484,7.1484,7.1484,7.1484
2019/10/1,7.1484,7.1484,7.1484,7.1484
2019/9/30,7.1484,7.1303,7.1484,7.1174
2019/9/27,7.1227,7.1316,7.1388,7.119
2019/9/26,7.1326,7.129,7.1375,7.1243
2019/9/25,7.1318,7.1153,7.1343,7.1075
2019/9/24,7.1164,7.1184,7.1235,7.1039
2019/9/23,7.1185,7.0908,7.13,7.0908
2019/9/20,7.0916,7.0958,7.098,7.0815
2019/9/19,7.0966,7.0852,7.1052,7.0852
2019/9/18,7.086,7.09,7.0927,7.0839
2019/9/17,7.0918,7.0673,7.0983,7.0673
2019/9/16,7.0674,7.0789,7.0789,7.0627
2019/9/13,7.0794,7.0814,7.0814,7.0794
2019/9/12,7.0793,7.0977,7.103,7.0641
2019/9/11,7.1167,7.1174,7.1237,7.105
2019/9/10,7.1127,7.1211,7.1212,7.0976
2019/9/9,7.122,7.1146,7.1356,7.1146
2019/9/6,7.1157,7.1461,7.1576,7.1126
2019/9/5,7.1485,7.1426,7.1565,7.1235
2019/9/4,7.146,7.1819,7.1819,7.146
2019/9/3,7.1789,7.1714,7.1847,7.1703
2019/9/2,7.1719,7.1547,7.1738,7.1547
2019/8/30,7.1568,7.1459,7.1575,7.1392
2019/8/29,7.1445,7.1634,7.1715,7.1382
2019/8/28,7.1653,7.1618,7.1701,7.1551
2019/8/27,7.1623,7.1434,7.1708,7.1434
2019/8/26,7.1512,7.1359,7.1534,7.1349
2019/8/23,7.096,7.0893,7.1017,7.0731
2019/8/22,7.0837,7.0601,7.0939,7.0601
2019/8/21,7.0632,7.0594,7.0669,7.0499
2019/8/20,7.0605,7.0495,7.0686,7.0495
2019/8/19,7.0507,7.0386,7.0514,7.0381
2019/8/16,7.0428,7.0362,7.0472,7.0359
2019/8/15,7.034,7.0273,7.0433,7.0169
2019/8/14,7.0244,7.0205,7.0292,7.0105
2019/8/13,7.0435,7.0587,7.0724,7.0434
2019/8/12,7.0582,7.0603,7.0693,7.0537
2019/8/9,7.0624,7.0438,7.0624,7.0438
2019/8/8,7.0451,7.0588,7.0588,7.0363
2019/8/7,7.0602,7.0353,7.0643,7.0298
2019/8/6,7.0265,7.0509,7.0604,7.016
2019/8/5,7.0508,7.0176,7.0564,7.015
2019/8/2,6.9405,6.8985,6.9504,6.8985
2019/8/1,6.8986,6.8837,6.9065,6.8837
2019/7/31,6.8841,6.8857,6.8888,6.8777
2019/7/30,6.8845,6.8904,6.8933,6.8754
2019/7/29,6.8934,6.8792,6.8958,6.8759
2019/7/26,6.8792,6.8707,6.8818,6.8707
2019/7/25,6.8726,6.8689,6.8777,6.8665
2019/7/24,6.8725,6.8794,6.884,6.8676
2019/7/23,6.8792,6.8808,6.8846,6.8742
2019/7/22,6.8811,6.882,6.8834,6.8754
2019/7/19,6.8821,6.8773,6.8823,6.8712
2019/7/18,6.8801,6.8712,6.8823,6.8712
2019/7/17,6.8736,6.8752,6.8835,6.872
2019/7/16,6.8763,6.8779,6.8798,6.8706
2019/7/15,6.8777,6.8804,6.883,6.87
2019/7/12,6.8808,6.8694,6.882,6.8682
2019/7/11,6.8702,6.8724,6.8765,6.8587
2019/7/10,6.8729,6.8863,6.8895,6.87
2019/7/9,6.888,6.8879,6.8931,6.8806
2019/7/8,6.8819,6.8936,6.896,6.8757
2019/7/5,6.8936,6.8741,6.8939,6.872
2019/7/4,6.8715,6.8761,6.8773,6.8676
2019/7/3,6.8811,6.8763,6.893,6.8751
2019/7/2,6.8729,6.8504,6.8834,6.8504
2019/7/1,6.8517,6.8673,6.8673,6.8341
2019/6/28,6.8668,6.8748,6.8801,6.8595
2019/6/27,6.8771,6.8785,6.8846,6.8738
2019/6/26,6.88,6.8876,6.8937,6.8658
2019/6/25,6.8798,6.8715,6.8851,6.8655
2019/6/24,6.877,6.8736,6.8873,6.87
2019/6/21,6.87,6.8524,6.8793,6.8336
2019/6/20,6.852,6.8949,6.8959,6.844
2019/6/19,6.9036,6.9042,6.9115,6.9024
2019/6/18,6.9032,6.9278,6.933,6.9022
2019/6/17,6.9258,6.9254,6.9276,6.9201
2019/6/14,6.9255,6.9205,6.9262,6.92
2019/6/13,6.9216,6.9184,6.923,6.9153
2019/6/12,6.9177,6.911,6.9236,6.9095
2019/6/11,6.9114,6.9297,6.9297,6.9075
2019/6/10,6.931,6.9243,6.9365,6.9243
2019/6/7,6.9097,6.9122,6.9122,6.9097
2019/6/6,6.9097,6.9101,6.9184,6.907
2019/6/5,6.9091,6.9075,6.915,6.9011
2019/6/4,6.9083,6.9034,6.915,6.8978
2019/6/3,6.9038,6.9045,6.9101,6.8978
2019/5/31,6.905,6.9027,6.9158,6.8995
2019/5/30,6.9019,6.9131,6.9156,6.8978
2019/5/29,6.9145,6.9104,6.9182,6.9088
2019/5/28,6.9101,6.8983,6.9158,6.8983
2019/5/27,6.8979,6.8989,6.8994,6.8804
2019/5/24,6.9002,6.9085,6.9148,6.8966
2019/5/23,6.9105,6.9057,6.9211,6.9057
2019/5/22,6.9064,6.9008,6.9159,6.8962
2019/5/21,6.9023,6.9114,6.9179,6.8972
2019/5/20,6.9123,6.9007,6.9174,6.9
2019/5/17,6.9186,6.8823,6.9186,6.8823
2019/5/16,6.8838,6.8747,6.8861,6.873
2019/5/15,6.8761,6.8754,6.8812,6.864
2019/5/14,6.876,6.8776,6.8888,6.8642
2019/5/13,6.8784,6.824,6.8824,6.824
2019/5/10,6.824,6.8268,6.8278,6.7951
2019/5/9,6.8274,6.7823,6.8307,6.7823
2019/5/8,6.7828,6.7759,6.785,6.7656
2019/5/7,6.7769,6.7639,6.781,6.7563
2019/5/6,6.7645,6.7379,6.801,6.7379
2019/5/3,6.7346,6.7345,6.7346,6.7325
2019/5/2,6.7346,6.7348,6.7348,6.7325
2019/5/1,6.7349,6.7369,6.7369,6.7349
2019/4/30,6.7349,6.7328,6.7418,6.7311
2019/4/29,6.7336,6.7292,6.7364,6.7265
2019/4/26,6.7298,6.7436,6.7436,6.7263
2019/4/25,6.7431,6.7222,6.7496,6.7222
2019/4/24,6.7219,6.7251,6.7259,6.7145
2019/4/23,6.7259,6.7114,6.7276,6.7084
2019/4/22,6.712,6.7036,6.7149,6.7022
2019/4/19,6.7042,6.7064,6.7074,6.7002
2019/4/18,6.709,6.6872,6.7095,6.6845
2019/4/17,6.6882,6.7108,6.7116,6.6841
2019/4/16,6.7121,6.7081,6.7134,6.7053
2019/4/15,6.7087,6.7043,6.711,6.7036
2019/4/12,6.7044,6.7194,6.7235,6.6989
2019/4/11,6.7194,6.7132,6.7197,6.7103
2019/4/10,6.7159,6.7175,6.7188,6.7098
2019/4/9,6.7119,6.7127,6.7195,6.7079
2019/4/8,6.7164,6.7144,6.7218,6.711
2019/4/5,6.719,6.719,6.719,6.719
2019/4/4,6.7174,6.7073,6.7207,6.7065
2019/4/3,6.7114,6.7229,6.7229,6.705
2019/4/2,6.7233,6.7177,6.7253,6.7149
2019/4/1,6.7115,6.7125,6.7144,6.7003
2019/3/29,6.712,6.7336,6.7364,6.7066
2019/3/28,6.7391,6.7266,6.7408,6.7206
2019/3/27,6.7271,6.7131,6.7278,6.7111
2019/3/26,6.7157,6.7071,6.7167,6.7026
2019/3/25,6.7094,6.7211,6.7214,6.7053
2019/3/22,6.7181,6.7028,6.7183,6.6974
2019/3/21,6.6992,6.6806,6.7,6.6725
2019/3/20,6.6946,6.7187,6.7198,6.6941
2019/3/19,6.7119,6.7144,6.7211,6.7095
2019/3/18,6.7131,6.7139,6.718,6.7081
2019/3/15,6.7138,6.7222,6.7302,6.7069
2019/3/14,6.723,6.7077,6.7299,6.7031
2019/3/13,6.7071,6.7053,6.7123,6.7026
2019/3/12,6.7085,6.7241,6.7241,6.7038
2019/3/11,6.7265,6.7244,6.7315,6.7224
2019/3/8,6.7216,6.7268,6.7278,6.7173
2019/3/7,6.7149,6.7083,6.7151,6.7034
2019/3/6,6.7119,6.7064,6.7201,6.7032
2019/3/5,6.7076,6.7077,6.7085,6.697
2019/3/4,6.7073,6.7086,6.7086,6.6868
2019/3/1,6.7064,6.6943,6.7112,6.6942
2019/2/28,6.6942,6.6876,6.6943,6.679
2019/2/27,6.6872,6.6937,6.6984,6.6783
2019/2/26,6.7002,6.6893,6.7066,6.6893
2019/2/25,6.6894,6.7167,6.7167,6.6768
2019/2/22,6.7142,6.7314,6.7368,6.7114
2019/2/21,6.7197,6.7199,6.7263,6.6888
2019/2/20,6.7212,6.7373,6.7415,6.714
2019/2/19,6.7587,6.7729,6.7825,6.7564
2019/2/18,6.7667,6.7725,6.7725,6.7526
2019/2/15,6.773,6.7757,6.7864,6.7684
2019/2/14,6.7721,6.7677,6.778,6.7583
2019/2/13,6.7604,6.7584,6.7665,6.7506
2019/2/12,6.774,6.7912,6.7956,6.7661
2019/2/11,6.7923,6.7435,6.7939,6.7435
2019/2/8,6.7448,6.7448,6.7448,6.7448
2019/2/7,6.7448,6.7448,6.7448,6.7448
2019/2/6,6.7448,6.7448,6.7448,6.7448
2019/2/5,6.7448,6.7448,6.7448,6.7448
2019/2/4,6.7448,6.7448,6.7448,6.7448
2019/2/1,6.7448,6.7005,6.7448,6.7005
2019/1/31,6.7008,6.6996,6.716,6.6955
2019/1/30,6.7165,6.7354,6.7354,6.7081
2019/1/29,6.7329,6.7467,6.7554,6.73
2019/1/28,6.7453,6.7415,6.7459,6.7215
2019/1/25,6.7472,6.7919,6.7929,6.7471
2019/1/24,6.7885,6.7821,6.8013,6.7793
2019/1/23,6.792,6.805,6.8058,6.7782
2019/1/22,6.808,6.7912,6.8112,6.7912
2019/1/21,6.798,6.7966,6.8019,6.7866
2019/1/18,6.779,6.7721,6.783,6.7692
2019/1/17,6.7764,6.7465,6.7797,6.7465
2019/1/16,6.7568,6.7729,6.7824,6.755
2019/1/15,6.761,6.7465,6.7613,6.7392
2019/1/14,6.7681,6.7433,6.7714,6.7349
2019/1/11,6.763,6.7933,6.7934,6.7394
2019/1/10,6.7885,6.8173,6.8235,6.7733
2019/1/9,6.8165,6.8485,6.8485,6.8165
2019/1/8,6.8532,6.8443,6.8623,6.8438
2019/1/7,6.851,6.8507,6.8531,6.844
2019/1/4,6.8692,6.8687,6.8737,6.8639
2019/1/3,6.872,6.864,6.884,6.864
2019/1/2,6.862,6.8631,6.8694,6.8506
2019/1/1,6.8785,6.8785,6.8785,6.8785
2018/12/31,6.8785,6.8785,6.8785,6.8785
2018/12/28,6.8785,6.8648,6.8785,6.85
2018/12/27,6.8663,6.8899,6.8964,6.8635
2018/12/26,6.8854,6.8873,6.8919,6.8761
2018/12/25,6.8872,6.8961,6.8979,6.8765
2018/12/24,6.8991,6.9078,6.9131,6.8949
2018/12/21,6.9065,6.8818,6.9078,6.8818
2018/12/20,6.8851,6.905,6.915,6.8836
2018/12/19,6.8922,6.8908,6.8983,6.8873
2018/12/18,6.8951,6.8917,6.9017,6.8882
2018/12/17,6.8972,6.9009,6.9035,6.8927
2018/12/14,6.9077,6.8883,6.9078,6.8869
2018/12/13,6.8816,6.8776,6.8837,6.8641
2018/12/12,6.88,6.8849,6.8951,6.8769
2018/12/11,6.9,6.9185,6.9185,6.895
2018/12/10,6.9117,6.8918,6.9182,6.886
2018/12/7,6.8757,6.88,6.8919,6.8682
2018/12/6,6.8827,6.8559,6.897,6.8559
2018/12/5,6.8567,6.8518,6.8712,6.8458
2018/12/4,6.8373,6.8836,6.8916,6.8338
2018/12/3,6.8831,6.9275,6.9367,6.8831
2018/11/30,6.9605,6.9496,6.9605,6.9449
2018/11/29,6.9425,6.9437,6.9477,6.9353
2018/11/28,6.9539,6.9499,6.9574,6.9499
2018/11/27,6.9515,6.9491,6.9552,6.9446
2018/11/26,6.9407,6.9466,6.9481,6.9341
2018/11/23,6.9485,6.9328,6.9496,6.932
2018/11/22,6.932,6.9316,6.9389,6.923
2018/11/21,6.927,6.9435,6.9519,6.927
2018/11/20,6.9452,6.9438,6.9468,6.9367
2018/11/19,6.942,6.9348,6.9472,6.9347
2018/11/16,6.938,6.9392,6.9518,6.9297
2018/11/15,6.9392,6.9428,6.9473,6.9329
2018/11/14,6.9505,6.9491,6.9551,6.9463
2018/11/13,6.956,6.9657,6.971,6.9496
2018/11/12,6.9635,6.9519,6.9704,6.949
2018/11/9,6.9567,6.9399,6.9567,6.9399
2018/11/8,6.9345,6.9254,6.9394,6.9254
2018/11/7,6.92,6.9256,6.9435,6.9145
2018/11/6,6.9195,6.9268,6.9307,6.9137
2018/11/5,6.9257,6.8902,6.9308,6.8902
2018/11/2,6.8907,6.9108,6.9328,6.8689
2018/11/1,6.9233,6.9686,6.9724,6.9216
2018/10/31,6.9756,6.968,6.9783,6.9638
2018/10/30,6.9672,6.9615,6.972,6.9592
2018/10/29,6.9619,6.9402,6.9629,6.9401
2018/10/26,6.9435,6.9535,6.9652,6.9351
2018/10/25,6.9489,6.9442,6.9527,6.9422
2018/10/24,6.944,6.9405,6.9456,6.9369
2018/10/23,6.9383,6.9453,6.9454,6.9358
2018/10/22,6.9474,6.932,6.9477,6.932
2018/10/19,6.9297,6.9402,6.9422,6.9267
2018/10/18,6.9376,6.9349,6.9429,6.934
2018/10/17,6.9275,6.9115,6.9298,6.9114
2018/10/16,6.912,6.9153,6.9277,6.9071
2018/10/15,6.9168,6.9232,6.9336,6.9164
2018/10/12,6.9224,6.8915,6.9322,6.8915
2018/10/11,6.8899,6.9243,6.935,6.8899
2018/10/10,6.9242,6.9227,6.9259,6.9169
2018/10/9,6.9228,6.93,6.93,6.9082
2018/10/8,6.9307,6.904,6.9339,6.8947
2018/10/5,6.8689,6.8689,6.8689,6.8689
2018/10/4,6.8689,6.8689,6.8689,6.8689
2018/10/3,6.8689,6.8689,6.8689,6.8689
2018/10/2,6.8689,6.8689,6.8689,6.8689
2018/10/1,6.8689,6.8689,6.8689,6.8689
2018/9/28,6.8689,6.8872,6.8904,6.8678
2018/9/27,6.8902,6.8788,6.8933,6.87
2018/9/26,6.8786,6.8748,6.8803,6.8708
2018/9/25,6.8665,6.8608,6.8842,6.8605
2018/9/24,6.8571,6.8571,6.8571,6.8571
2018/9/21,6.8571,6.8357,6.8604,6.8337
2018/9/20,6.8468,6.8515,6.8583,6.8403
2018/9/19,6.8483,6.8653,6.8676,6.8473
2018/9/18,6.8615,6.8552,6.8806,6.8552
2018/9/17,6.857,6.8695,6.8781,6.8558
2018/9/14,6.869,6.8447,6.869,6.8447
2018/9/13,6.8447,6.8368,6.8542,6.8283
2018/9/12,6.8606,6.8736,6.8826,6.8606
2018/9/11,6.873,6.8656,6.8791,6.8582
2018/9/10,6.8556,6.8479,6.8668,6.8479
2018/9/7,6.8438,6.8333,6.8498,6.8265
2018/9/6,6.8355,6.8298,6.8424,6.8239
2018/9/5,6.8305,6.8303,6.8469,6.8292
2018/9/4,6.8442,6.824,6.8453,6.8061
2018/9/3,6.8228,6.8434,6.8469,6.8174
2018/8/31,6.8315,6.8472,6.8485,6.823
2018/8/30,6.8445,6.8216,6.8446,6.8216
2018/8/29,6.8213,6.8013,6.8299,6.8013
2018/8/28,6.803,6.8134,6.8214,6.7984
2018/8/27,6.8156,6.8168,6.8266,6.8064
2018/8/24,6.807,6.8755,6.8947,6.807
2018/8/23,6.8777,6.8559,6.8799,6.8558
2018/8/22,6.8417,6.8389,6.849,6.8389
2018/8/21,6.8472,6.8382,6.8523,6.8338
2018/8/20,6.8577,6.8626,6.8694,6.8467
2018/8/17,6.8775,6.8687,6.8967,6.8687
2018/8/16,6.8825,6.9227,6.9227,6.8816
2018/8/15,6.9347,6.8921,6.9348,6.8878
2018/8/14,6.8842,6.8872,6.8973,6.8799
2018/8/13,6.8912,6.8763,6.8913,6.8699
2018/8/10,6.8471,6.836,6.861,6.8308
2018/8/9,6.821,6.8276,6.8381,6.813
2018/8/8,6.8357,6.8067,6.8414,6.8002
2018/8/7,6.8317,6.8509,6.8658,6.8223
2018/8/6,6.8535,6.8276,6.8541,6.801
2018/8/3,6.8332,6.8584,6.8949,6.8332
2018/8/2,6.8428,6.8094,6.8514,6.8093
2018/8/1,6.8227,6.8294,6.8369,6.7957
2018/7/31,6.8127,6.8349,6.845,6.8127
2018/7/30,6.815,6.8208,6.8437,6.815
2018/7/27,6.8137,6.808,6.8409,6.8018
2018/7/26,6.7927,6.7424,6.7958,6.7423
2018/7/25,6.7697,6.7951,6.8088,6.7573
2018/7/24,6.7914,6.8146,6.8248,6.7913
2018/7/23,6.7929,6.7536,6.7965,6.7403
2018/7/20,6.7709,6.779,6.8155,6.7699
2018/7/19,6.7751,6.7249,6.7881,6.7242
2018/7/18,6.7196,6.7065,6.7233,6.6986
2018/7/17,6.7065,6.6931,6.7081,6.676
2018/7/16,6.6911,6.6919,6.7087,6.6751
2018/7/13,6.6917,6.6578,6.7054,6.6525
2018/7/12,6.6677,6.7022,6.7064,6.6633
2018/7/11,6.6812,6.6734,6.6832,6.6563
2018/7/10,6.6298,6.5983,6.6354,6.5983
2018/7/9,6.6161,6.6429,6.6444,6.6135
2018/7/6,6.6435,6.638,6.6685,6.638
2018/7/5,6.6371,6.6298,6.6478,6.6298
2018/7/4,6.6325,6.6403,6.6403,6.604
2018/7/3,6.6425,6.7089,6.7225,6.641
2018/7/2,6.668,6.6317,6.6681,6.6311
2018/6/29,6.621,6.6305,6.6429,6.6085
2018/6/28,6.6271,6.6181,6.6335,6.609
2018/6/27,6.6046,6.5859,6.6199,6.5859
2018/6/26,6.5793,6.5373,6.5818,6.5369
2018/6/25,6.54,6.5039,6.5474,6.5039
2018/6/22,6.5059,6.4947,6.5098,6.4947
2018/6/21,6.4932,6.4819,6.5093,6.4819
2018/6/20,6.4738,6.4655,6.4811,6.4655
2018/6/19,6.4852,6.4428,6.4853,6.4428
2018/6/18,6.4394,6.4394,6.4394,6.4394
2018/6/15,6.4394,6.4195,6.4394,6.4131
2018/6/14,6.4017,6.3986,6.4048,6.3929
2018/6/13,6.3984,6.4133,6.414,6.3969
2018/6/12,6.4028,6.411,6.4122,6.4022
2018/6/11,6.4017,6.4068,6.4101,6.4012
2018/6/8,6.4066,6.4005,6.4148,6.4004
2018/6/7,6.3921,6.3899,6.3987,6.3897
2018/6/6,6.3884,6.4072,6.4072,6.3862
2018/6/5,6.4061,6.4065,6.4145,6.4001
2018/6/4,6.41,6.423,6.4279,6.4062
2018/6/1,6.4204,6.4098,6.4217,6.4095
2018/5/31,6.4103,6.4174,6.4175,6.3995
2018/5/30,6.419,6.4207,6.4345,6.4161
2018/5/29,6.4176,6.4088,6.423,6.4047
2018/5/28,6.3993,6.3893,6.4007,6.3887
2018/5/25,6.3918,6.3883,6.3929,6.3849
2018/5/24,6.3783,6.3896,6.3972,6.3773
2018/5/23,6.3885,6.3695,6.3913,6.3695
2018/5/22,6.3675,6.375,6.3793,6.3657
2018/5/21,6.3835,6.3797,6.3947,6.3775
2018/5/18,6.38,6.373,6.3817,6.3691
2018/5/17,6.3671,6.3723,6.3723,6.3574
2018/5/16,6.3715,6.3766,6.3804,6.3647
2018/5/15,6.3778,6.3422,6.3804,6.3422
2018/5/14,6.3392,6.3338,6.3438,6.3338
2018/5/11,6.3341,6.3376,6.3491,6.3255
2018/5/10,6.3492,6.373,6.3742,6.3448
2018/5/9,6.3624,6.3784,6.3861,6.3606
2018/5/8,6.3706,6.3647,6.3708,6.3605
2018/5/7,6.3667,6.3528,6.3694,6.3488
2018/5/4,6.3627,6.3482,6.3669,6.3449
2018/5/3,6.3537,6.3633,6.3712,6.3472
2018/5/2,6.3624,6.354,6.3659,6.354
2018/5/1,6.3332,6.3332,6.3332,6.3332
2018/4/30,6.3332,6.3332,6.3332,6.3332
2018/4/27,6.3332,6.3368,6.3472,6.3281
2018/4/26,6.3365,6.3273,6.3369,6.3214
2018/4/25,6.3266,6.3064,6.3299,6.3034
2018/4/24,6.3065,6.3223,6.3227,6.3055
2018/4/23,6.3171,6.2965,6.3173,6.2895
2018/4/20,6.2965,6.2888,6.2984,6.2837
2018/4/19,6.2791,6.281,6.2831,6.2633
2018/4/18,6.2744,6.287,6.2919,6.2721
2018/4/17,6.2826,6.2736,6.2871,6.2735
2018/4/16,6.2765,6.2763,6.2874,6.2755
2018/4/13,6.275,6.2896,6.2953,6.275
2018/4/12,6.2915,6.2736,6.2942,6.2734
2018/4/11,6.269,6.2855,6.2911,6.268
2018/4/10,6.2832,6.3079,6.3102,6.2828
2018/4/9,6.307,6.3031,6.3203,6.2975
2018/4/6,6.3052,6.3052,6.3052,6.3052
2018/4/5,6.3052,6.3052,6.3052,6.3052
2018/4/4,6.3052,6.2898,6.3098,6.2851
2018/4/3,6.2899,6.2833,6.2915,6.2833
2018/4/2,6.2805,6.2692,6.2843,6.2692
2018/3/30,6.2753,6.2855,6.2882,6.266
2018/3/29,6.2898,6.2993,6.3063,6.2832
2018/3/28,6.2979,6.2706,6.301,6.2705
2018/3/27,6.2831,6.2596,6.2866,6.246
2018/3/26,6.2734,6.3139,6.3208,6.2734
2018/3/23,6.316,6.3351,6.3382,6.316
2018/3/22,6.335,6.3156,6.3361,6.3155
2018/3/21,6.3232,6.3364,6.3373,6.3232
2018/3/20,6.334,6.3255,6.3344,6.3246
2018/3/19,6.3322,6.3372,6.3397,6.3302
2018/3/16,6.335,6.3352,6.3377,6.3259
2018/3/15,6.3221,6.308,6.3244,6.3071
2018/3/14,6.318,6.322,6.3261,6.31
2018/3/13,6.3216,6.3223,6.3363,6.3216
2018/3/12,6.33,6.3301,6.3352,6.3241
2018/3/9,6.3325,6.3501,6.3557,6.3325
2018/3/8,6.3422,6.3333,6.3424,6.3262
2018/3/7,6.3255,6.3269,6.3333,6.3196
2018/3/6,6.3098,6.335,6.3479,6.3098
2018/3/5,6.3495,6.3285,6.3496,6.3281
2018/3/2,6.3454,6.3446,6.3627,6.3406
2018/3/1,6.3582,6.3295,6.3602,6.3295
2018/2/28,6.3311,6.3345,6.3369,6.3247
2018/2/27,6.317,6.3001,6.3172,6.2932
2018/2/26,6.316,6.3266,6.3281,6.3078
2018/2/23,6.3373,6.3498,6.3523,6.3354
2018/2/22,6.35,6.3479,6.3655,6.3456
2018/2/21,6.3482,6.3482,6.3482,6.3482
2018/2/20,6.3482,6.3482,6.3482,6.3482
2018/2/19,6.3482,6.3482,6.3482,6.3482
2018/2/16,6.3482,6.3482,6.3482,6.3482
2018/2/15,6.3482,6.3482,6.3482,6.3482
2018/2/14,6.3482,6.3393,6.3574,6.3339
2018/2/13,6.341,6.3281,6.3505,6.324
2018/2/12,6.3275,6.2939,6.3328,6.2875
2018/2/9,6.2969,6.3253,6.3318,6.2933
2018/2/8,6.327,6.2899,6.3449,6.2854
2018/2/7,6.2694,6.2645,6.2703,6.2565
2018/2/6,6.2833,6.2978,6.301,6.2689
2018/2/5,6.29,6.3064,6.3097,6.2867
2018/2/2,6.3014,6.2823,6.3041,6.2707
2018/2/1,6.2995,6.2956,6.3096,6.2885
2018/1/31,6.2888,6.3302,6.3353,6.2882
2018/1/30,6.3239,6.3371,6.3478,6.3197
2018/1/29,6.3375,6.3296,6.3398,6.3267
2018/1/26,6.3201,6.3261,6.3344,6.3119
2018/1/25,6.3238,6.3579,6.36,6.3185
2018/1/24,6.37,6.397,6.4013,6.3696
2018/1/23,6.4047,6.3948,6.4139,6.3948
2018/1/22,6.4053,6.4102,6.4156,6.3999
2018/1/19,6.404,6.4056,6.4112,6.3926
2018/1/18,6.4203,6.4373,6.4437,6.4177
2018/1/17,6.4343,6.4273,6.4404,6.4199
2018/1/16,6.444,6.4391,6.4477,6.4266
2018/1/15,6.4371,6.4521,6.456,6.4189
2018/1/12,6.461,6.4886,6.4906,6.4536
2018/1/11,6.4958,6.5133,6.5179,6.4916
2018/1/10,6.5081,6.5328,6.5373,6.5031
2018/1/9,6.5297,6.5069,6.533,6.5011
2018/1/8,6.4998,6.4768,6.5015,6.4768
2018/1/5,6.4887,6.4813,6.491,6.4794
2018/1/4,6.4933,6.5034,6.5111,6.4926
2018/1/3,6.503,6.497,6.5126,6.497
2018/1/2,6.4933,6.4963,6.5054,6.492
2018/1/1,6.5067,6.5067,6.5067,6.5067
2017/12/29,6.5067,6.5274,6.5304,6.5027
2017/12/28,6.5334,6.5542,6.5598,6.5304
2017/12/27,6.5568,6.5418,6.5598,6.5418
2017/12/26,6.5453,6.5398,6.5584,6.5354
2017/12/25,6.5397,6.5708,6.5732,6.5388
2017/12/22,6.5774,6.5819,6.5859,6.5694
2017/12/21,6.5847,6.5595,6.5885,6.555
2017/12/20,6.5785,6.604,6.6066,6.5758
2017/12/19,6.6047,6.6159,6.6185,6.6022
2017/12/18,6.6164,6.6122,6.619,6.612
2017/12/15,6.6093,6.607,6.6117,6.6064
2017/12/14,6.6096,6.6046,6.6117,6.6042
2017/12/13,6.6174,6.6199,6.623,6.6164
